Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-medby.json	29190	-	0	0	0	0	0	0	13	55	0	0	0	0	0	0	0	1	0	0	141	238	0	0	0	7	0	1
fsh-generated/resources/CarePlan-example-oncology-careplan.json	1894	7	0	0	1	0	0	0	1	1272	0	0	0	0	0	0	0	0	0	0	16	23	0	0	0	0	0	0
fsh-generated/resources/Claim-example-oncology-claim-nyandarua.json	1724	5	0	0	0	0	0	0	0	834	0	0	0	0	0	0	0	0	0	0	15	19	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-tumor-markers.json	1167	4	0	0	0	0	0	0	1	27	0	0	1	0	0	0	0	0	0	0	17	1343	0	0	0	1	0	0
fsh-generated/resources/Condition-breast-cancer-condition.json	510	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	14	0	0	0	0	0	0
fsh-generated/resources/DiagnosticReport-example-oncology-diagnostic-report.json	2064	5	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	11	21	0	0	0	0	0	0
fsh-generated/resources/Encounter-example-oncology-encounter.json	2185	5	0	0	0	0	0	0	1	984	0	0	0	0	0	0	0	0	0	0	14	17	0	0	0	0	0	0
fsh-generated/resources/Goal-tumor-reduction-goal.json	336	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	7	10	0	0	0	0	0	0
fsh-generated/resources/Location-example-kenyatta-national-hospital-oncology.json	1056	4	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	11	0	0	0	0	0	0
fsh-generated/resources/Location-example-nyandarua-cancer-center.json	1097	4	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-example-oncology-medicationrequest.json	1628	5	0	0	0	0	0	0	1	900	0	0	0	0	0	0	0	0	0	0	10	13	0	0	0	0	0	0
fsh-generated/resources/Practitioner-example-oncology-practitioner.json	1721	4	0	0	0	0	0	0	0	1099	0	0	0	0	0	0	0	0	0	0	12	9	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-example-oncology-practitioner-role.json	1878	5	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	0	15	11	0	0	0	0	0	0
fsh-generated/resources/Procedure-example-surgical-biopsy.json	1889	4	0	0	0	0	0	0	0	814	0	0	0	0	0	0	0	1	0	0	14	10	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-example-oncology-questionnaireresponse.json	1519	4	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	0	0	0	18	10	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-search-birthdate.json	372	4	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	13	7	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-search-cancer-stage.json	452	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	1	0	0
fsh-generated/resources/SearchParameter-search-cancer-type.json	400	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-search-county.json	385	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	5	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-search-education-level.json	509	4	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-search-facility-upi.json	446	4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-search-gender.json	359	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	12	6	0	0	0	1	0	0
fsh-generated/resources/SearchParameter-search-national-id.json	439	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	5	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-search-occupation.json	480	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	9	0	0	0	0	0	0
fsh-generated/resources/SearchParameter-search-sha-id.json	413	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
